table_id,feature_id
240,19
240,35
240,38
240,2
241,17
241,49
241,72
242,59
242,4
242,56
243,36
243,48
243,53
243,52
243,60
243,7
244,61
244,5
244,1
245,15
245,18
245,68
246,71
246,35
246,73
246,46
246,61
247,31
247,14
247,72
247,46
248,15
248,6
248,41
248,55
249,33
249,8
249,56
249,54
249,49
250,38
250,44
250,57
250,31
250,67
251,8
251,44
251,15
251,66
252,70
252,63
252,44
252,16
253,62
253,27
253,50
254,51
254,30
254,13
254,32
255,43
255,32
255,60
255,61
255,48
256,25
256,56
256,57
256,52
256,70
256,16
257,35
257,17
257,20
257,2
257,49
257,54
258,4
258,10
258,24
259,49
259,65
259,37
259,20
259,68
260,33
260,3
260,60
261,30
261,69
261,51
261,1
261,70
261,32
262,21
262,23
262,44
262,31
262,10
262,69
263,23
263,49
263,75
263,3
264,55
264,31
264,6
264,67
265,65
265,69
265,10
265,32
266,60
266,16
266,73
266,7
266,50
266,12
267,62
267,6
267,67
268,2
268,3
268,40
268,60
269,54
269,22
269,18
269,72
269,41
270,65
270,54
270,71
270,22
270,51
270,50
271,64
271,36
271,47
271,20
272,73
272,36
272,23
272,11
272,47
273,19
273,34
273,33
273,45
274,36
274,73
274,60
274,2
274,20
274,17
275,29
275,26
275,10
275,75
275,69
276,70
276,55
276,31
276,74
277,71
277,59
277,51
277,26
278,10
278,20
278,8
279,52
279,49
279,54
280,17
280,69
280,70
280,10
281,49
281,18
281,37
281,26
282,46
282,23
282,29
282,39
282,19
282,45
283,69
283,38
283,12
283,66
283,39
283,27
284,3
284,38
284,14
284,48
284,57
284,33
285,7
285,41
285,21
286,14
286,15
286,56
286,32
287,65
287,51
287,16
288,50
288,67
288,18
288,75
289,1
289,16
289,26
289,73
289,49
290,70
290,30
290,35
290,5
290,22
290,71
291,53
291,36
291,54
291,52
292,64
292,13
292,17
292,24
292,72
293,59
293,6
293,63
294,51
294,69
294,44
294,32
295,10
295,6
295,55
296,25
296,23
296,65
296,66
296,50
297,26
297,30
297,47
297,9
297,44
298,59
298,6
298,23
299,37
299,61
299,6
299,75
300,73
300,51
300,12
301,66
301,74
301,39
301,51
301,35
301,46
302,7
302,71
302,62
302,3
302,55
302,39
303,20
303,72
303,36
303,9
303,47
304,51
304,67
304,4
304,74
304,75
304,15
305,74
305,68
305,2
306,43
306,44
306,48
307,48
307,75
307,10
308,11
308,70
308,58
308,43
308,65
309,21
309,42
309,47
310,19
310,75
310,14
311,41
311,66
311,54
311,47
311,44
311,34
312,5
312,9
312,32
312,34
312,51
313,74
313,11
313,10
313,22
313,35
314,11
314,17
314,37
314,71
314,34
314,31
315,13
315,36
315,62
315,7
316,27
316,70
316,10
316,71
316,41
317,38
317,67
317,18
317,5
317,57
318,5
318,4
318,41
318,54
318,21
319,68
319,55
319,24
320,30
320,15
320,17
320,65
321,35
321,59
321,26
322,47
322,59
322,43
323,29
323,2
323,63
323,5
324,33
324,71
324,6
324,2
325,11
325,68
325,23
325,5
326,27
326,57
326,37
326,32
327,65
327,48
327,42
327,51
327,10
327,25
328,25
328,39
328,75
328,55
329,47
329,3
329,63
329,14
329,74
330,75
330,44
330,10
330,54
330,25
331,73
331,71
331,65
331,62
331,74
331,58
332,22
332,35
332,68
332,39
332,73
332,51
333,33
333,40
333,2
333,6
333,59
334,46
334,30
334,66
334,57
334,27
334,61
335,19
335,50
335,56
335,7
335,15
336,2
336,33
336,70
336,7
336,40
337,2
337,42
337,44
337,40
337,7
337,27
338,43
338,16
338,9
339,38
339,53
339,44
339,30
340,24
340,65
340,74
341,39
341,38
341,49
341,54
341,68
342,10
342,26
342,53
342,30
342,6
342,31
343,32
343,51
343,49
343,27
344,39
344,47
344,1
344,40
345,64
345,22
345,19
345,4
345,48
345,56
346,66
346,63
346,41
346,15
346,75
347,71
347,36
347,55
347,2
347,40
348,63
348,15
348,65
349,34
349,56
349,48
349,30
350,14
350,66
351,17
351,38
351,7
351,9
352,1
352,8
352,55
352,3
353,8
353,2
353,5
354,43
354,3
354,2
354,72
354,28
355,26
355,35
355,38
355,75
355,71
355,67
356,30
356,24
356,27
356,51
356,8
357,72
357,58
357,5
357,43
358,53
358,16
358,3
358,73
358,24
359,24
359,28
359,29
360,39
360,13
360,8
360,41
361,9
361,57
361,20
361,30
362,37
362,45
362,8
363,57
363,26
363,30
364,16
364,8
364,26
364,7
365,12
365,29
365,37
366,68
366,55
366,32
366,5
366,33
367,42
367,45
367,46
367,59
368,50
368,12
368,55
368,32
368,63
368,44
369,15
369,31
369,10
369,56
370,69
370,39
370,43
370,48
370,53
371,47
371,46
371,41
371,51
371,61
371,66
372,48
372,17
372,39
373,39
373,73
373,17
373,71
374,22
374,59
374,20
374,18
375,11
375,33
375,31
375,46
376,22
376,36
376,61
376,40
376,10
377,20
377,71
377,46
377,58
377,14
378,9
378,24
378,62
378,69
378,5
379,25
379,46
379,47
380,65
380,48
380,44
380,16
380,24
381,5
381,35
381,27
381,8
381,32
381,39
382,73
382,52
382,32
382,47
382,7
383,38
383,73
383,1
383,26
384,18
384,29
384,48
385,19
385,21
385,30
385,10
385,40
386,57
386,75
386,66
386,61
386,24
387,26
387,56
387,10
387,36
387,27
388,19
388,18
388,27
388,3
389,63
389,47
389,24
389,7
390,11
390,31
390,28
390,12
390,57
391,44
391,22
391,74
391,3
392,41
392,62
392,71
392,5
393,47
393,64
393,72
394,18
394,63
394,9
394,66
394,41
395,41
395,74
395,12
395,62
395,44
396,10
396,34
396,9
396,42
396,3
396,24
397,29
397,41
397,34
397,33
397,40
398,54
398,2
398,38
398,21
398,7
399,56
399,28
400,46
400,73
400,64
400,74
400,37
401,23
401,42
401,19
401,46
401,13
402,46
402,67
402,73
402,25
402,51
402,58
403,62
403,32
403,5
404,10
404,5
404,67
405,73
405,62
405,42
405,67
405,22
406,51
406,2
406,50
406,71
406,72
406,58
407,48
407,7
407,46
408,31
408,70
408,39
408,12
408,57
408,46
409,21
409,18
409,57
409,6
410,73
410,44
410,23
410,63
411,2
411,74
411,30
411,8
411,57
411,21
412,52
412,60
412,16
412,41
413,18
413,22
413,43
413,17
413,24
414,30
414,71
414,55
414,60
414,59
415,22
415,67
415,65
415,40
415,27
416,20
416,1
416,44
416,16
416,55
417,66
417,23
417,57
417,58
417,69
418,27
418,7
418,11
418,14
418,13
419,18
419,57
419,51
419,24
419,61
419,58
420,25
420,58
420,63
421,38
421,45
421,23
421,35
421,24
421,4
422,9
422,71
422,30
423,41
423,57
423,43
423,14
423,50
423,7
424,36
424,53
424,60
424,43
424,65
424,13
425,52
425,70
425,55
425,62
426,41
426,19
426,45
426,18
427,29
427,28
427,59
427,20
428,14
428,55
428,7
429,20
429,48
429,72
429,42
429,36
429,51
430,50
430,63
430,58
431,39
431,75
431,50
431,41
431,38
432,13
432,63
432,24
432,58
433,59
433,14
433,69
433,16
434,41
434,64
434,72
434,44
434,75
435,72
435,60
435,42
435,63
435,51
436,22
436,31
436,69
436,26
437,7
437,42
437,8
437,43
438,4
438,45
438,47
438,53
438,27
439,29
439,41
439,51
439,50
439,23
440,50
440,45
440,29
441,9
441,41
441,50
441,27
442,13
442,56
442,1
442,45
442,12
443,20
443,15
443,69
443,23
443,44
443,19
444,56
444,42
444,70
444,67
444,36
444,27
445,21
445,22
445,69
446,16
446,57
446,75
446,67
447,56
447,18
447,43
447,41
448,3
448,46
448,23
448,29
449,64
449,63
449,5
449,12
450,69
450,61
450,73
450,19
451,47
451,18
451,36
451,45
452,50
452,61
452,4
453,26
453,31
453,27
453,1
453,39
453,6
454,67
454,25
454,10
454,14
454,15
455,43
455,14
455,58
455,74
455,67
455,62
456,19
456,56
456,48
456,45
456,50
457,56
457,48
457,71
457,27
457,26
457,9
458,31
458,3
459,59
459,57
459,73
459,13
459,7
459,23
460,6
460,56
460,36
461,17
461,31
461,48
461,54
461,44
461,75
462,65
462,59
462,17
463,75
463,8
463,45
463,16
463,32
464,56
464,20
464,3
465,17
465,20
465,37
465,4
465,61
466,62
466,9
466,56
467,61
467,70
467,65
468,17
468,69
468,51
469,31
469,67
469,49
469,62
469,41
469,57
470,9
470,27
470,48
471,13
471,46
471,14
472,15
472,12
472,1
472,66
473,31
473,12
473,40
473,63
473,8
473,74
474,72
474,39
474,51
474,6
474,4
474,36
475,57
475,29
475,35
475,42
475,62
476,35
476,66
476,23
477,59
477,38
477,75
477,24
477,42
477,66
478,53
478,72
478,51
478,62
478,29
478,40
479,9
479,19
479,64
480,47
480,34
480,40
481,18
481,14
481,65
481,59
482,58
482,61
482,73
483,70
483,48
483,17
483,2
483,69
484,35
484,9
484,60
484,37
485,35
485,65
485,3
486,15
486,13
486,42
486,74
486,58
486,12
487,68
487,44
487,6
487,25
487,22
487,8
488,6
488,16
488,72
489,26
489,21
489,69
489,20
489,30
490,12
490,65
490,46
490,73
491,35
491,18
491,37
491,74
491,32
491,9
492,8
492,3
492,56
492,37
492,61
493,56
493,9
493,24
493,28
493,5
493,55
494,46
494,66
494,19
494,23
494,29
495,8
495,47
495,9
495,58
496,28
496,29
496,33
496,20
496,67
497,14
497,62
497,1
497,61
497,40
497,34
498,27
498,17
498,49
498,5
499,69
499,4
499,17
499,30
499,64
499,13
500,56
500,26
500,67
500,43
500,13
501,32
501,63
501,74
501,15
502,64
502,46
502,56
502,52
503,4
503,52
503,19
503,55
503,17
503,8
504,50
504,56
504,13
504,26
504,35
505,55
505,34
505,66
505,14
505,42
505,20
506,4
506,72
506,13
506,48
506,59
507,13
507,37
507,18
507,11
507,53
508,4
508,62
508,75
508,17
508,72
508,51
509,30
509,66
509,4
509,49
509,8
509,53
510,32
510,6
510,59
511,38
511,6
511,45
512,9
512,10
512,6
513,46
513,40
513,12
513,69
513,61
514,42
514,22
514,46
514,68
514,32
515,30
515,32
515,28
515,40
516,39
516,1
516,62
516,33
516,30
517,31
517,21
517,11
517,34
518,26
518,18
518,22
518,71
518,10
518,41
519,28
519,21
519,5
519,58
519,52
520,40
520,29
520,38
521,44
521,11
521,9
521,10
521,30
521,16
522,72
522,59
522,2
522,22
522,56
523,25
523,2
523,32
524,28
524,67
524,38
524,40
524,34
525,35
525,37
525,7
525,4
525,2
526,6
526,27
526,10
526,41
526,58
526,39
527,32
527,15
527,25
528,25
528,18
528,4
529,4
529,72
529,30
529,61
529,23
529,69
530,29
530,18
530,9
531,18
531,42
531,74
532,67
532,70
532,34
533,51
533,2
533,70
533,36
534,34
534,70
534,50
534,52
534,68
535,36
535,12
535,24
535,62
535,73
535,51
536,27
536,68
536,4
536,67
537,41
537,19
537,29
538,51
538,6
538,53
538,61
538,65
539,5
539,17
539,72
540,70
540,50
540,35
540,6
540,28
541,39
541,49
541,67
542,73
542,35
542,25
543,30
543,12
543,27
543,62
544,7
544,52
544,37
544,2
545,13
545,6
545,56
545,61
546,28
546,73
546,60
546,14
547,29
547,9
547,17
547,44
547,65
547,61
548,66
548,48
548,56
548,75
548,32
548,57
549,52
549,46
549,50
549,73
549,30
550,14
550,24
550,45
550,10
550,4
550,54
551,8
551,59
551,15
551,30
551,45
552,43
552,5
552,36
553,17
553,74
553,22
553,56
553,40
554,32
554,63
554,50
554,4
554,65
554,33
555,37
555,34
555,4
556,42
556,66
556,24
557,38
557,11
557,22
557,59
558,52
558,58
558,61
558,14
558,73
559,73
559,11
559,5
559,8
559,3
559,36
560,35
560,40
560,23
561,44
561,3
561,59
561,31
561,29
562,8
562,3
562,57
562,66
562,26
563,20
563,23
563,30
563,11
563,51
563,6
564,41
564,1
564,59
564,69
565,5
565,55
565,29
565,33
566,25
566,6
566,49
566,53
566,52
566,66
567,35
567,57
567,44
567,73
567,4
567,11
568,54
568,21
568,56
568,70
568,66
569,35
569,53
569,62
569,37
570,59
570,51
570,71
570,49
570,37
571,46
571,70
571,68
572,34
572,3
572,10
573,21
573,34
573,33
573,63
573,3
574,15
574,29
574,20
574,50
574,8
575,9
575,13
575,60
575,71
576,4
576,8
576,35
576,7
576,68
576,61
577,46
577,57
577,15
577,44
578,49
578,50
578,38
578,11
578,30
579,72
579,45
579,55
579,56
579,35
580,20
580,7
580,43
580,46
581,9
581,41
581,74
581,23
581,19
581,15
582,62
582,30
582,46
582,68
583,27
583,39
583,22
583,18
584,55
584,63
584,45
584,5
584,69
584,10
585,48
585,32
585,20
586,51
586,57
586,66
586,35
587,44
587,62
587,11
587,8
587,18
588,23
588,12
588,2
588,9
588,4
588,24
589,25
589,59
589,52
589,70
589,66
590,34
590,72
590,50
590,14
590,51
591,31
591,10
591,41
591,18
591,4
591,49
592,38
592,45
592,3
593,41
593,75
593,2
593,69
593,51
594,75
594,58
594,13
595,52
595,16
595,73
595,3
595,2
595,72
596,45
596,23
596,52
596,6
596,19
596,37
597,22
597,73
597,61
597,38
597,75
597,33
598,51
598,70
598,53
599,42
599,22
599,59
599,51
600,65
600,11
600,51
600,34
601,63
601,5
601,38
601,21
601,35
601,50
602,16
602,33
602,2
602,14
603,20
603,60
603,31
603,6
603,29
604,14
604,13
604,5
605,6
605,33
605,54
606,45
606,15
606,7
606,50
607,21
607,69
607,74
607,63
608,46
608,51
608,66
608,73
609,42
609,68
609,10
609,7
610,74
610,39
610,13
611,12
611,1
611,7
611,36
611,71
611,40
612,59
612,50
612,16
612,29
612,40
613,66
613,65
613,4
613,47
614,13
614,56
614,20
614,36
614,15
614,48
615,28
615,43
615,19
615,72
615,29
616,30
616,62
616,46
617,53
617,44
617,55
617,57
618,33
618,7
618,68
619,66
619,41
619,26
619,27
619,30
620,49
620,45
620,33
620,1
621,65
621,18
621,55
621,62
621,12
621,67
622,13
622,29
622,14
622,55
622,52
623,15
623,57
623,67
623,28
624,28
624,35
624,47
624,42
625,33
625,73
625,20
625,4
625,29
626,62
626,69
626,3
626,44
627,26
627,34
627,30
627,10
628,48
628,25
628,14
628,1
628,51
629,74
629,43
629,53
629,44
629,33
630,36
630,46
630,10
630,56
630,29
630,61
631,37
631,4
631,14
631,68
631,7
632,29
632,69
632,57
632,38
633,52
633,1
633,9
633,51
633,20
633,27
634,51
634,64
634,13
634,53
634,22
635,40
635,72
635,5
635,39
636,18
636,33
636,66
636,39
636,61
637,56
637,43
637,67
637,42
638,36
638,6
638,40
638,65
639,64
639,39
639,34
639,21
639,38
640,43
640,20
640,34
640,50
640,57
641,22
641,50
641,6
641,12
641,75
641,27
642,7
642,67
642,40
642,6
642,54
643,42
643,17
643,2
644,31
644,46
644,67
644,56
645,5
645,43
645,3
646,4
646,22
646,36
646,27
646,55
646,38
647,6
647,5
647,64
647,50
648,49
648,37
648,56
649,30
649,43
649,54
650,27
650,75
650,66
650,12
650,44
650,52
651,31
651,67
651,63
651,10
652,51
652,28
652,33
652,1
652,37
652,5
653,11
653,24
653,33
653,58
653,56
654,13
654,39
654,7
654,62
654,23
655,71
655,27
655,17
655,6
655,52
656,73
656,65
656,39
657,49
657,44
657,13
658,21
658,26
658,10
658,23
658,74
659,68
659,73
659,3
659,29
659,52
660,68
660,54
660,23
661,51
661,54
661,25
662,29
662,12
662,58
662,70
663,33
663,25
663,65
663,50
664,38
664,33
664,19
664,35
665,75
665,36
665,65
665,29
665,25
666,14
666,28
666,36
667,42
667,29
667,21
667,5
668,50
668,34
668,33
668,28
669,49
669,6
669,5
669,20
669,64
670,39
670,47
670,52
670,46
670,26
670,37
671,34
671,62
671,20
671,75
671,46
672,50
672,8
672,10
672,34
673,64
673,27
673,59
674,6
674,35
674,44
674,1
674,64
675,56
675,55
675,47
675,63
675,25
676,38
676,13
676,11
676,21
676,44
676,47
677,49
677,16
677,7
677,56
677,26
678,30
678,62
678,50
679,18
679,29
679,13
679,45
680,65
680,57
680,22
680,49
680,62
681,5
681,65
681,26
681,32
682,16
682,36
682,72
682,2
683,48
683,37
683,28
684,40
684,19
684,17
685,21
685,54
685,35
686,10
686,25
686,21
686,54
687,51
687,70
687,63
687,23
688,64
688,32
688,27
689,20
689,32
689,25
690,71
690,34
690,9
690,74
691,11
691,46
691,68
691,36
691,23
692,56
692,72
692,74
692,29
692,17
693,56
693,55
693,48
694,57
694,72
694,51
694,43
695,7
695,48
695,60
696,60
696,74
696,48
696,46
697,59
697,26
697,70
697,62
698,27
698,17
698,29
698,37
698,14
699,30
699,55
699,66
700,39
700,64
700,8
700,49
701,7
701,40
701,39
701,27
702,2
702,59
702,42
702,54
702,32
702,14
703,65
703,7
703,49
703,21
704,66
704,64
704,63
705,71
705,55
705,4
705,56
705,50
706,67
706,2
706,72
706,6
707,41
707,5
707,18
707,57
708,58
708,19
708,33
709,12
709,66
709,16
709,10
709,50
709,62
710,27
710,5
710,68
710,53
710,29
711,26
711,22
711,31
711,68
711,44
712,62
712,74
712,65
712,31
712,28
713,16
713,73
713,2
713,5
713,41
714,68
714,23
714,59
715,53
715,18
715,70
716,18
716,41
716,46
717,25
717,52
717,60
717,11
717,51
717,47
718,37
718,28
718,75
719,48
719,1
719,13
719,58
719,52
720,23
720,39
720,29
720,43
721,6
721,7
721,3
721,24
722,42
722,5
722,35
722,68
722,9
723,2
723,17
723,53
723,45
724,64
724,5
724,50
724,15
724,40
725,32
725,30
725,67
725,75
725,56
725,73
726,2
726,1
726,20
726,61
727,10
727,32
727,72
727,71
727,20
728,52
728,18
728,43
728,25
729,18
729,15
729,17
729,5
730,35
730,46
730,1
730,19
730,2
731,59
731,56
731,51
732,18
732,51
732,55
732,47
732,58
733,38
733,61
733,24
733,35
733,2
734,30
734,7
734,64
734,8
734,1
735,60
735,1
735,32
736,51
736,50
736,29
736,36
737,28
737,21
737,12
737,43
738,12
738,16
738,72
738,30
738,27
739,72
739,69
739,58
739,11
739,56
740,22
740,24
740,14
740,46
741,11
741,59
741,56
741,28
741,9
742,43
742,51
742,48
742,75
742,42
743,67
743,10
743,25
743,53
743,45
743,68
744,45
744,16
744,58
744,43
744,2
744,29
745,53
745,18
745,25
745,36
745,66
746,21
746,75
746,40
747,15
747,35
748,72
748,58
748,73
748,32
749,56
749,7
749,19
749,64
749,47
749,65
750,49
750,12
750,73
750,56
750,17
751,55
751,63
751,9
751,47
752,8
752,27
752,25
752,3
753,31
753,68
753,53
754,22
754,31
754,1
754,29
754,66
754,69
755,20
755,71
755,12
756,19
756,70
756,35
757,47
757,43
757,18
757,13
758,53
758,46
758,6
758,71
758,8
759,5
759,41
759,40
759,39
759,50
760,62
760,38
760,16
760,75
760,2
760,14
761,10
761,27
761,16
761,2
761,32
761,61
762,28
762,44
763,37
763,60
763,72
763,74
764,60
764,49
764,11
764,4
765,39
765,58
765,27
766,54
766,24
766,51
766,49
766,60
767,32
767,64
767,2
767,38
768,61
768,64
768,46
768,15
768,16
769,58
769,50
769,28
769,54
770,23
770,50
770,55
771,68
771,19
771,9
771,66
771,21
772,75
772,28
772,65
773,40
773,39
773,61
773,18
773,3
773,58
774,75
774,45
774,56
774,47
774,28
774,35
775,60
775,74
775,61
775,35
776,37
776,36
776,57
776,9
776,15
776,42
777,37
777,67
777,30
777,66
777,41
777,32
778,21
778,33
778,32
778,53
779,55
779,51
779,29
780,10
780,11
780,22
780,60
781,29
781,38
781,51
781,35
781,2
781,37
782,16
782,56
782,37
782,39
783,71
783,8
783,20
783,13
783,22
783,67
784,56
784,15
784,8
784,46
784,41
784,40
785,40
785,58
785,5
786,37
786,72
786,28
786,34
786,36
787,37
787,66
787,44
787,72
788,5
788,17
789,42
789,44
789,61
789,22
789,38
789,4
790,3
790,70
790,73
790,54
791,4
791,66
791,50
791,14
791,16
791,74
792,50
792,12
792,64
793,46
793,75
793,5
793,53
794,70
794,41
794,25
794,2
794,17
794,61
795,33
795,56
795,66
795,13
795,54
795,58
796,12
796,7
796,55
